Fixing,Slab Thickness,Slab Thickness mm ,Top Edge Distance mm,Bottom Edge Distance mm,Spacing mm,Nd kN,Vd kN
CPRO38,200,200,75,125,200,7.75,7.45
CPRO38,200,200,75,125,225,8.60,8.00
CPRO38,200,200,75,125,250,9.45,8.55
CPRO38,200,200,75,125,275,10.10,9.45
CPRO38,200,200,75,125,300,10.75,10.35
CPRO38,200,200,75,125,325,11.88,11.13
CPRO38,200,200,75,125,350,13.00,11.90
CPRO38,200,200,75,125,375,13.25,12.70
CPRO38,200,200,75,125,400,13.50,13.50
CPRO38,200,200,75,125,425,13.70,14.25
CPRO38,200,200,75,125,450,13.90,15.00
CPRO38,200,200,75,125,475,14.08,15.75
CPRO38,200,200,75,125,500,14.25,16.50
CPRO38,225,225,75,150,200,7.75,8.60
CPRO38,225,225,75,150,225,8.60,9.15
CPRO38,225,225,75,150,250,9.45,9.70
CPRO38,225,225,75,150,275,10.10,10.63
CPRO38,225,225,75,150,300,10.75,11.55
CPRO38,225,225,75,150,325,11.88,12.38
CPRO38,225,225,75,150,350,13.00,13.20
CPRO38,225,225,75,150,375,13.25,14.10
CPRO38,225,225,75,150,400,13.50,15.00
CPRO38,225,225,75,150,425,13.70,15.80
CPRO38,225,225,75,150,450,13.90,16.60
CPRO38,225,225,75,150,475,14.08,16.60
CPRO38,225,225,75,150,500,14.25,16.60
CPRO38,250,250,75,175,200,7.75,9.90
CPRO38,250,250,75,175,225,8.60,10.40
CPRO38,250,250,75,175,250,9.45,10.90
CPRO38,250,250,75,175,275,10.10,11.75
CPRO38,250,250,75,175,300,10.75,12.60
CPRO38,250,250,75,175,325,11.88,13.60
CPRO38,250,250,75,175,350,13.00,14.60
CPRO38,250,250,75,175,375,13.25,15.50
CPRO38,250,250,75,175,400,13.50,16.40
CPRO38,250,250,75,175,425,13.70,16.50
CPRO38,250,250,75,175,450,13.90,16.60
CPRO38,250,250,75,175,475,14.08,16.60
CPRO38,250,250,75,175,500,14.25,16.60
CPRO50,200,200,75,125,200,9.60,5.60
CPRO50,200,200,75,125,225,10.58,6.05
CPRO50,200,200,75,125,250,11.55,6.50
CPRO50,200,200,75,125,275,12.45,6.90
CPRO50,200,200,75,125,300,13.35,7.30
CPRO50,200,200,75,125,325,14.05,7.90
CPRO50,200,200,75,125,350,14.75,8.50
CPRO50,200,200,75,125,375,14.75,9.00
CPRO50,200,200,75,125,400,14.75,9.50
CPRO50,200,200,75,125,425,14.75,10.05
CPRO50,200,200,75,125,450,14.75,10.60
CPRO50,200,200,75,125,475,14.75,10.60
CPRO50,200,200,75,125,500,14.75,10.60
CPRO50,225,225,75,150,200,9.6,6.55
CPRO50,225,225,75,150,225,10.58,7.00
CPRO50,225,225,75,150,250,11.55,7.45
CPRO50,225,225,75,150,275,12.45,7.85
CPRO50,225,225,75,150,300,13.35,8.25
CPRO50,225,225,75,150,325,14.05,8.93
CPRO50,225,225,75,150,350,14.75,9.60
CPRO50,225,225,75,150,375,14.75,10.10
CPRO50,225,225,75,150,400,14.75,10.60
CPRO50,225,225,75,150,425,14.75,10.60
CPRO50,225,225,75,150,450,14.75,10.60
CPRO50,225,225,75,150,475,14.75,10.60
CPRO50,225,225,75,150,500,14.75,10.60
CPRO50,250,250,75,175,200,9.6,7.55
CPRO50,250,250,75,175,225,10.58,7.98
CPRO50,250,250,75,175,250,11.55,8.40
CPRO50,250,250,75,175,275,12.45,8.80
CPRO50,250,250,75,175,300,13.35,9.20
CPRO50,250,250,75,175,325,14.05,9.78
CPRO50,250,250,75,175,350,14.75,10.35
CPRO50,250,250,75,175,375,14.75,10.48
CPRO50,250,250,75,175,400,14.75,10.60
CPRO50,250,250,75,175,425,14.75,10.60
CPRO50,250,250,75,175,450,14.75,10.60
CPRO50,250,250,75,175,475,14.75,10.60
CPRO50,250,250,75,175,500,14.75,10.60
CPRO52,200,200,75,125,200,13.34,6.37
CPRO52,200,200,75,125,225,13.96,6.88
CPRO52,200,200,75,125,250,14.58,7.38
CPRO52,200,200,75,125,275,15.25,7.88
CPRO52,200,200,75,125,300,15.92,8.37
CPRO52,200,200,75,125,325,16.86,9.02
CPRO52,200,200,75,125,350,17.79,9.67
CPRO52,200,200,75,125,375,19.22,10.27
CPRO52,200,200,75,125,400,20.65,10.87
CPRO52,200,200,75,125,425,21.73,11.67
CPRO52,200,200,75,125,450,22.81,12.46
CPRO52,200,200,75,125,475,24.12,13.16
